,technology,year,cap_mean_base,fix_mean_base,fix_mean_US,fix_min_US,fix_max_US,US_scenario,cap_par_unit,cap_min_US,cap_mean_US,cap_max_US,cap_factor,fix_factor,cap_min_final,cap_max_final,fix_min_final,fix_max_final
0,Biomass Power Plant,2025,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Moderate,$/kW,3954.0,3954.0,3954.0,0.02004918562453502,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
1,Biomass Power Plant,2025,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Advanced,$/kW,3954.0,3954.0,3954.0,0.02004918562453502,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
2,Biomass Power Plant,2025,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Conservative,$/kW,3954.0,3954.0,3954.0,0.02004918562453502,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
3,Biomass Power Plant,2030,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Moderate,$/kW,3826.0,3826.0,3826.0,0.020719937260693017,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
4,Biomass Power Plant,2030,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Advanced,$/kW,3826.0,3826.0,3826.0,0.020719937260693017,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
5,Biomass Power Plant,2030,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Conservative,$/kW,3826.0,3826.0,3826.0,0.020719937260693017,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
6,Biomass Power Plant,2040,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Moderate,$/kW,3570.0,3570.0,3570.0,0.02220573668330854,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
7,Biomass Power Plant,2040,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Advanced,$/kW,3570.0,3570.0,3570.0,0.02220573668330854,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
8,Biomass Power Plant,2040,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Conservative,$/kW,3570.0,3570.0,3570.0,0.02220573668330854,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
9,Biomass Power Plant,2050,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Moderate,$/kW,3314.0,3314.0,3314.0,0.02392108628829556,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
10,Biomass Power Plant,2050,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Advanced,$/kW,3314.0,3314.0,3314.0,0.02392108628829556,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
11,Biomass Power Plant,2050,79.27447995941148,2.3782343987823444,150.85,150.85,150.85,Conservative,$/kW,3314.0,3314.0,3314.0,0.02392108628829556,0.015765557830840864,79.27447995941148,79.27447995941148,2.3782343987823444,2.3782343987823444
12,CSP with Storage,2025,148.08472856418064,1.8382166412988334,61.3111111111111,61.3111111111111,61.3111111111111,Moderate,$/kW,5.204,5.204,5.204,28.455943229089286,0.02998178646554821,148.08472856418064,148.08472856418064,1.8382166412988334,1.8382166412988334
13,CSP with Storage,2025,148.08472856418064,1.8382166412988334,54.87222222222223,54.87222222222222,54.87222222222222,Advanced,$/kW,4782.0,4782.0,4782.0,0.0309671117867379,0.03349994891503392,148.08472856418064,148.08472856418064,1.8382166412988332,1.8382166412988332
14,CSP with Storage,2025,148.08472856418064,1.8382166412988334,66.0,66.0,66.0,Conservative,$/kW,6.242,6.242,6.242,23.723923191954604,0.027851767292406567,148.08472856418064,148.08472856418064,1.8382166412988334,1.8382166412988334
15,CSP with Storage,2030,119.32394723490616,1.8382166412988334,56.62222222222223,56.62222222222223,56.62222222222223,Moderate,$/kW,4.166,4.166,4.166,28.642330109194948,0.032464579614775314,119.32394723490616,119.32394723490616,1.8382166412988334,1.8382166412988334
16,CSP with Storage,2030,119.32394723490616,1.8382166412988334,43.74444444444444,43.74444444444444,43.74444444444444,Advanced,$/kW,3321.0,3321.0,3321.0,0.03593012563532254,0.04202171646352426,119.32394723490614,119.32394723490614,1.8382166412988334,1.8382166412988334
17,CSP with Storage,2030,119.32394723490616,1.8382166412988334,66.0,66.0,66.0,Conservative,$/kW,6.242,6.242,6.242,19.116300422125306,0.027851767292406567,119.32394723490616,119.32394723490616,1.8382166412988334,1.8382166412988334
18,CSP with Storage,2040,116.05783866057841,1.8382166412988334,56.33721574568748,56.33721574568749,56.33721574568749,Moderate,$/kW,3.951,3.951,3.951,29.37429477615247,0.03262881590735243,116.05783866057841,116.05783866057841,1.8382166412988337,1.8382166412988337
19,CSP with Storage,2040,116.05783866057841,1.8382166412988334,43.52611111111113,43.52611111111112,43.52611111111112,Advanced,$/kW,2990.0,2990.0,2990.0,0.03881533065571184,0.04223250353348436,116.05783866057841,116.05783866057841,1.8382166412988332,1.8382166412988332
20,CSP with Storage,2040,116.05783866057841,1.8382166412988334,66.0,66.0,66.0,Conservative,$/kW,6.242,6.242,6.242,18.59305329390875,0.027851767292406567,116.05783866057841,116.05783866057841,1.8382166412988334,1.8382166412988334
21,CSP with Storage,2050,116.05783866057841,1.8382166412988334,56.05220926915277,56.05220926915277,56.05220926915277,Moderate,$/kW,3.737,3.737,3.737,31.05641922948312,0.03279472237163825,116.05783866057841,116.05783866057841,1.8382166412988334,1.8382166412988334
22,CSP with Storage,2050,116.05783866057841,1.8382166412988334,43.30777777777778,43.30777777777778,43.30777777777778,Advanced,$/kW,2659.0,2659.0,2659.0,0.043647175126204744,0.04244541594193884,116.05783866057841,116.05783866057841,1.8382166412988337,1.8382166412988337
23,CSP with Storage,2050,116.05783866057841,1.8382166412988334,66.0,66.0,66.0,Conservative,$/kW,6.242,6.242,6.242,18.59305329390875,0.027851767292406567,116.05783866057841,116.05783866057841,1.8382166412988334,1.8382166412988334
24,CSP without Storage,2025,103.65930999492645,1.286783358701167,61.3111111111111,61.3111111111111,61.3111111111111,Moderate,$/kW,103.65930999492645,103.65930999492645,103.65930999492645,1.0,0.020987767720751185,103.65930999492645,103.65930999492645,1.286783358701167,1.286783358701167
25,CSP without Storage,2025,103.65930999492645,1.286783358701167,54.87222222222223,54.87222222222222,54.87222222222222,Advanced,$/kW,103.65930999492645,103.65930999492645,103.65930999492645,1.0,0.023450542124755495,103.65930999492645,103.65930999492645,1.2867833587011668,1.2867833587011668
26,CSP without Storage,2025,103.65930999492645,1.286783358701167,66.0,66.0,66.0,Conservative,$/kW,103.65930999492645,103.65930999492645,103.65930999492645,1.0,0.019496717556078288,103.65930999492645,103.65930999492645,1.286783358701167,1.286783358701167
27,CSP without Storage,2030,83.52359208523593,1.286783358701167,56.62222222222223,56.62222222222223,56.62222222222223,Moderate,$/kW,83.52359208523593,83.52359208523593,83.52359208523593,1.0,0.022725765754141487,83.52359208523593,83.52359208523593,1.286783358701167,1.286783358701167
28,CSP without Storage,2030,83.52359208523593,1.286783358701167,43.74444444444444,43.74444444444444,43.74444444444444,Advanced,$/kW,83.52359208523593,83.52359208523593,83.52359208523593,1.0,0.029415926411761505,83.52359208523593,83.52359208523593,1.286783358701167,1.286783358701167
29,CSP without Storage,2030,83.52359208523593,1.286783358701167,66.0,66.0,66.0,Conservative,$/kW,83.52359208523593,83.52359208523593,83.52359208523593,1.0,0.019496717556078288,83.52359208523593,83.52359208523593,1.286783358701167,1.286783358701167
30,CSP without Storage,2040,81.24048706240488,1.286783358701167,56.33721574568748,56.33721574568749,56.33721574568749,Moderate,$/kW,81.24048706240488,81.24048706240488,81.24048706240488,1.0,0.022840733992071097,81.24048706240488,81.24048706240488,1.2867833587011672,1.2867833587011672
31,CSP without Storage,2040,81.24048706240488,1.286783358701167,43.52611111111113,43.52611111111112,43.52611111111112,Advanced,$/kW,81.24048706240488,81.24048706240488,81.24048706240488,1.0,0.02956348099687416,81.24048706240488,81.24048706240488,1.2867833587011668,1.2867833587011668
32,CSP without Storage,2040,81.24048706240488,1.286783358701167,66.0,66.0,66.0,Conservative,$/kW,81.24048706240488,81.24048706240488,81.24048706240488,1.0,0.019496717556078288,81.24048706240488,81.24048706240488,1.286783358701167,1.286783358701167
33,CSP without Storage,2050,81.24048706240488,1.286783358701167,56.05220926915277,56.05220926915277,56.05220926915277,Moderate,$/kW,81.24048706240488,81.24048706240488,81.24048706240488,1.0,0.022956871379007766,81.24048706240488,81.24048706240488,1.286783358701167,1.286783358701167
34,CSP without Storage,2050,81.24048706240488,1.286783358701167,43.30777777777778,43.30777777777778,43.30777777777778,Advanced,$/kW,81.24048706240488,81.24048706240488,81.24048706240488,1.0,0.029712523355595613,81.24048706240488,81.24048706240488,1.286783358701167,1.286783358701167
35,CSP without Storage,2050,81.24048706240488,1.286783358701167,66.0,66.0,66.0,Conservative,$/kW,81.24048706240488,81.24048706240488,81.24048706240488,1.0,0.019496717556078288,81.24048706240488,81.24048706240488,1.286783358701167,1.286783358701167
36,Coal Power Plant,2025,79.27447995941148,2.473363774733638,112.51333333333332,73.0,140.54,Moderate,$/kW,2337.0,2337.0,2337.0,0.033921471955246675,0.021982850400547833,79.27447995941148,79.27447995941148,1.6047480792399917,3.089469795292992
37,Coal Power Plant,2025,79.27447995941148,2.473363774733638,112.17999999999999,73.0,140.54,Advanced,$/kW,2324.0,2324.0,2324.0,0.03411122201351613,0.02204817057170296,79.27447995941148,79.27447995941148,1.6095164517343161,3.098649892147134
38,Coal Power Plant,2025,79.27447995941148,2.473363774733638,113.17999999999999,74.0,140.54,Conservative,$/kW,2350.0,2350.0,2350.0,0.03373382125932403,0.02185336432880048,79.27447995941148,79.27447995941148,1.6171489603312355,3.0712718227696194
39,Coal Power Plant,2030,79.27447995941148,2.473363774733638,109.84666666666665,71.0,140.54,Moderate,$/kW,2198.0,2198.0,2198.0,0.036066642383717686,0.02251651187777179,79.27447995941148,79.27447995941148,1.598672343321797,3.164470579302047
40,Coal Power Plant,2030,79.27447995941148,2.473363774733638,106.84666666666665,69.0,140.54,Advanced,$/kW,2121.0,2121.0,2121.0,0.037375992437251995,0.023148721919888048,79.27447995941148,79.27447995941148,1.5972618124722753,3.253321378621066
41,Coal Power Plant,2030,79.27447995941148,2.473363774733638,113.17999999999999,74.0,140.54,Conservative,$/kW,2275.0,2275.0,2275.0,0.03484592525688417,0.02185336432880048,79.27447995941148,79.27447995941148,1.6171489603312355,3.0712718227696194
42,Coal Power Plant,2040,79.27447995941148,2.473363774733638,106.17999999999999,70.0,140.54,Moderate,$/kW,2015.0,2015.0,2015.0,0.039342173677127286,0.023294064557672238,79.27447995941148,79.27447995941148,1.6305845190370567,3.273747832935256
43,Coal Power Plant,2040,79.27447995941148,2.473363774733638,98.84666666666665,66.0,140.54,Advanced,$/kW,1908.0,1908.0,1908.0,0.04154846958040434,0.025022227437111067,79.27447995941148,79.27447995941148,1.6514670108493303,3.516623844011589
44,Coal Power Plant,2040,79.27447995941148,2.473363774733638,113.17999999999999,74.0,140.54,Conservative,$/kW,2123.0,2123.0,2123.0,0.037340781893269656,0.02185336432880048,79.27447995941148,79.27447995941148,1.6171489603312355,3.0712718227696194
45,Coal Power Plant,2050,79.27447995941148,2.473363774733638,106.17999999999999,70.0,140.54,Moderate,$/kW,1871.0,1871.0,1871.0,0.04237011221775066,0.023294064557672238,79.27447995941148,79.27447995941148,1.6305845190370567,3.273747832935256
46,Coal Power Plant,2050,79.27447995941148,2.473363774733638,98.84666666666665,66.0,140.54,Advanced,$/kW,1772.0,1772.0,1772.0,0.044737291173482775,0.025022227437111067,79.27447995941148,79.27447995941148,1.6514670108493303,3.516623844011589
47,Coal Power Plant,2050,79.27447995941148,2.473363774733638,113.17999999999999,74.0,140.54,Conservative,$/kW,1971.0,1971.0,1971.0,0.04022043630614484,0.02185336432880048,79.27447995941148,79.27447995941148,1.6171489603312355,3.0712718227696194
48,Gas Power Plant (CCGT),2025,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Moderate,$/kW,858.0,858.0,858.0,0.04434935941785258,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
49,Gas Power Plant (CCGT),2025,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Advanced,$/kW,858.0,858.0,858.0,0.04434935941785258,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
50,Gas Power Plant (CCGT),2025,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Conservative,$/kW,858.0,858.0,858.0,0.04434935941785258,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
51,Gas Power Plant (CCGT),2030,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Moderate,$/kW,832.0,832.0,832.0,0.04573527689966047,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
52,Gas Power Plant (CCGT),2030,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Advanced,$/kW,832.0,832.0,832.0,0.04573527689966047,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
53,Gas Power Plant (CCGT),2030,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Conservative,$/kW,832.0,832.0,832.0,0.04573527689966047,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
54,Gas Power Plant (CCGT),2040,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Moderate,$/kW,796.0,796.0,796.0,0.047803706508187827,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
55,Gas Power Plant (CCGT),2040,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Advanced,$/kW,796.0,796.0,796.0,0.047803706508187827,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
56,Gas Power Plant (CCGT),2040,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Conservative,$/kW,796.0,796.0,796.0,0.047803706508187827,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
57,Gas Power Plant (CCGT),2050,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Moderate,$/kW,764.0,764.0,764.0,0.04980595599544177,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
58,Gas Power Plant (CCGT),2050,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Advanced,$/kW,764.0,764.0,764.0,0.04980595599544177,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
59,Gas Power Plant (CCGT),2050,38.05175038051751,1.1098427194317606,28.0,28.0,28.0,Conservative,$/kW,764.0,764.0,764.0,0.04980595599544177,0.03963723997970574,38.05175038051751,38.05175038051751,1.1098427194317606,1.1098427194317606
60,Gas Power Plant (SCGT),2025,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Moderate,$/kW,746.0,746.0,746.0,0.02975449649951101,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
61,Gas Power Plant (SCGT),2025,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Advanced,$/kW,746.0,746.0,746.0,0.02975449649951101,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
62,Gas Power Plant (SCGT),2025,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Conservative,$/kW,746.0,746.0,746.0,0.02975449649951101,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
63,Gas Power Plant (SCGT),2030,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Moderate,$/kW,712.0,712.0,712.0,0.031175357287409007,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
64,Gas Power Plant (SCGT),2030,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Advanced,$/kW,712.0,712.0,712.0,0.031175357287409007,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
65,Gas Power Plant (SCGT),2030,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Conservative,$/kW,712.0,712.0,712.0,0.031175357287409007,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
66,Gas Power Plant (SCGT),2040,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Moderate,$/kW,673.0,673.0,673.0,0.03298195302917565,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
67,Gas Power Plant (SCGT),2040,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Advanced,$/kW,673.0,673.0,673.0,0.03298195302917565,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
68,Gas Power Plant (SCGT),2040,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Conservative,$/kW,673.0,673.0,673.0,0.03298195302917565,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
69,Gas Power Plant (SCGT),2050,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Moderate,$/kW,641.0,641.0,641.0,0.03462847798539035,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
70,Gas Power Plant (SCGT),2050,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Advanced,$/kW,641.0,641.0,641.0,0.03462847798539035,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
71,Gas Power Plant (SCGT),2050,22.196854388635213,0.6341958396752918,21.0,21.0,21.0,Conservative,$/kW,641.0,641.0,641.0,0.03462847798539035,0.03019980188929961,22.196854388635213,22.196854388635213,0.6341958396752918,0.6341958396752918
72,Geothermal Power Plant,2025,126.83916793505837,3.805175038051751,267.0771477925793,103.35679717929392,495.69102212833474,Moderate,$/kW,4.231,4.231,4.231,29.978531773826134,0.014247475193972688,126.83916793505837,126.83916793505837,1.4725734039404563,7.0623455416484155
73,Geothermal Power Plant,2025,126.83916793505837,3.805175038051751,200.6594448782711,102.82158454657451,333.00365180681246,Advanced,$/kW,4050.0,4050.0,4050.0,0.03131831307038478,0.018963348774138883,126.83916793505837,126.83916793505837,1.9498415692663014,6.3148643922744885
74,Geothermal Power Plant,2025,126.83916793505837,3.805175038051751,289.25264446657906,107.38936857780548,535.6035241127811,Conservative,$/kW,4446.0,4446.0,4446.0,0.02852882769569464,0.01315519533129596,126.83916793505837,126.83916793505837,1.4127281201455677,7.045968979834121
75,Geothermal Power Plant,2030,126.83916793505837,3.805175038051751,244.9016511185796,99.3242257807824,455.77852014388833,Moderate,$/kW,3.903,3.903,3.903,32.497865215234015,0.015537563837041314,126.83916793505836,126.83916793505836,1.5432564986336113,7.081687852287885
76,Geothermal Power Plant,2030,126.83916793505837,3.805175038051751,112.06624528996316,91.00170388547414,131.33270445179997,Advanced,$/kW,3541.0,3541.0,3541.0,0.03582015474020287,0.033954693745704964,126.83916793505837,126.83916793505837,3.089934985768604,4.459361758456051
77,Geothermal Power Plant,2030,126.83916793505837,3.805175038051751,289.25264446657906,107.38936857780548,535.6035241127811,Conservative,$/kW,4336.0,4336.0,4336.0,0.029252575630779144,0.01315519533129596,126.83916793505837,126.83916793505837,1.4127281201455677,7.045968979834121
78,Geothermal Power Plant,2040,126.83916793505837,3.805175038051751,244.9016511185796,99.3242257807824,455.77852014388833,Moderate,$/kW,3.712,3.712,3.712,34.17003446526357,0.015537563837041314,126.83916793505837,126.83916793505837,1.5432564986336113,7.081687852287885
79,Geothermal Power Plant,2040,126.83916793505837,3.805175038051751,112.06624528996316,91.00170388547414,131.33270445179997,Advanced,$/kW,3368.0,3368.0,3368.0,0.037660085491406876,0.033954693745704964,126.83916793505836,126.83916793505836,3.089934985768604,4.459361758456051
80,Geothermal Power Plant,2040,126.83916793505837,3.805175038051751,289.25264446657906,107.38936857780548,535.6035241127811,Conservative,$/kW,4124.0,4124.0,4124.0,0.03075634528008205,0.01315519533129596,126.83916793505837,126.83916793505837,1.4127281201455677,7.045968979834121
81,Geothermal Power Plant,2050,126.83916793505837,3.805175038051751,244.9016511185796,99.3242257807824,455.77852014388833,Moderate,$/kW,3.53,3.53,3.53,35.93177561899671,0.015537563837041314,126.83916793505838,126.83916793505838,1.5432564986336113,7.081687852287885
82,Geothermal Power Plant,2050,126.83916793505837,3.805175038051751,112.06624528996316,91.00170388547414,131.33270445179997,Advanced,$/kW,3203.0,3203.0,3203.0,0.03960011487201323,0.033954693745704964,126.83916793505838,126.83916793505838,3.089934985768604,4.459361758456051
83,Geothermal Power Plant,2050,126.83916793505837,3.805175038051751,289.25264446657906,107.38936857780548,535.6035241127811,Conservative,$/kW,3923.0,3923.0,3923.0,0.032332186575339886,0.01315519533129596,126.83916793505837,126.83916793505837,1.4127281201455677,7.045968979834121
84,Large Hydropower Plant (Dam) (>100MW),2025,95.12937595129378,2.8538812785388132,17.82,17.82,17.82,Moderate,$/kW,3089.0,3256.0,3423.0,0.029216638805679908,0.16015046456446763,90.25019727074523,100.00855463184233,2.8538812785388132,2.8538812785388132
85,Large Hydropower Plant (Dam) (>100MW),2025,95.12937595129378,2.8538812785388132,17.82,17.82,17.82,Advanced,$/kW,2997.0,3159.0,3320.0,0.030113762567677678,0.16015046456446763,90.25094641533,99.97769172468989,2.8538812785388132,2.8538812785388132
